SKU#,Description,Local Description,Unit,Qty From,QtyTo,Quote Price,Foc,Discount Percent,Discount Amount,TaxType,TaxRate,Vendor SKU#,Comment,
'15010072,FRIED GARLIC 0.5KG,กระเทียมเจียว 0.5 กก.,BAG,,,120,,,,N,0,,,
'15040001,BEAN VERMICHILI 500G. (742222),วุ้นเส้นตราต้นไผ่ 500ก.(742222),BAG,,,100,,,,N,0,,,
15010243,ตั้งฉ๋าย 200ก.,ตั้งฉ๋าย 200ก.,BAG,,,30,,,,,,,,
'15010054,TAIPLA  BOTTLE LARGE,ไตปลาขวดใหญ่,BTL,,,55,,,,N,0,,,
'15120062,YEN TA FOUR SAUCE,ซอสเย็นตาโฟ,BTL,,,25,,,,N,0,,,
'15010175,ไตปลายาคูล,ไตปลายาคูล,BTL,,,20,,,,N,0,,,
'12010163,ตะไคร้ 1*100/มัด,ตะไคร้ 1*100/มัด,BUNDLE,,,100,,,,N,0,,,
'12010116,ACAEIAL INSUAVIS,ชะอม,BUNDLE,,,35,,,,N,0,,,
'12010141,MANGO CREST,ยอดมะม่วงหิมพานต์,BUNDLE,,,15,,,,N,0,,,
'12010084,YOD MUN POO,ยอดมันปู,BUNDLE,,,15,,,,N,0,,,
'15010078,CANNED FISH IN TOMATO SAUCE,ปลากระป๋องในซอสมะเขือเทศ,CAN,,,30,,,,N,0,,,
'12010002,BANANA FLOWER,หัวปลี,EA,,,22,,,,N,0,,,
'15010139,MAW FISH DRY BIG,กระเพาะปลาแห้งหลอดใหญ่,KG,,,850,,,,N,0,,,
'15010022,DRY SHRIMP MID,กุ้งแห้งกลาง,KG,,,800,,,,N,0,,,
'15130007,CHINESE ANLE ( POY KAK ),โป๊ยกั๊ก,KG,,,700,,,,N,0,,,
'12010130,FRESH THYME LEAF (26260),ใบไทม์สด(26260),KG,,,600,,,,N,0,,,
'15010037,MUSHROOM SHITAKE MID,เห็ดหอมแห้งกลาง,KG,,,500,,,,N,0,,,
